text,font_size,font_name,flags,text_length,spacing,label
Discrete Mathematical Structures (NMA 302),19.920000076293945,AptosDisplay,4,42,0,BODY
UNIT I: Fundamentals of Logic,13.920000076293945,TimesNewRomanPSMT,4,29,47.81987762451172,BODY
Propositional Logic:,9.59999942779541,TimesNewRomanPS-BoldMT,20,20,25.689605712890625,BODY
"Propositions, Basic logic operations and truth tables, Tautologies, Contradictions, Algebra of",9.59999942779541,TimesNewRomanPSMT,4,94,0.0,BODY
"propositions, Logical equivalence: the laws of logic, Logical implication: Rules of inference, Logical analysis of",9.59999942779541,TimesNewRomanPSMT,4,114,12.720001220703125,BODY
"argument, Some computing application (Normal forms)",9.59999942779541,TimesNewRomanPSMT,4,51,12.960006713867188,BODY
First Order Logic:,9.59999942779541,TimesNewRomanPS-BoldMT,20,18,12.959991455078125,BODY
"Predicates & quantifiers, Use of quantifiers, Rules of inference, Validity of arguments, proof",9.59999942779541,TimesNewRomanPSMT,4,94,0.0,BODY
methods.,9.59999942779541,TimesNewRomanPSMT,4,8,12.720001220703125,BODY
"UNIT II: Set Theory, Relations and Functions",13.920000076293945,TimesNewRomanPSMT,4,44,28.070388793945312,BODY
Set Theory:,9.59999942779541,TimesNewRomanPS-BoldMT,20,11,25.689605712890625,BODY
"Sets & subsets, Venn diagrams, set operations and laws, countable set, Cartesian product, Cardinality,",9.59999942779541,TimesNewRomanPSMT,4,102,0.0,BODY
Relations:,9.59999942779541,TimesNewRomanPS-BoldMT,20,10,12.959991455078125,BODY
"Relation, Representation & properties, n-ray relations and applications, Composition of relations,",9.59999942779541,TimesNewRomanPSMT,4,98,0.0,BODY
Equivalence relation & partitions.,9.59999942779541,TimesNewRomanPSMT,4,34,12.96002197265625,BODY
Functions:,9.59999942779541,TimesNewRomanPS-BoldMT,20,10,12.720001220703125,BODY
"Functions and its types, Inverse function, Composition of functions, Special functions.",9.59999942779541,TimesNewRomanPSMT,4,87,0.0,BODY
